X;Y;Class0;Class1;Class2
-4.95368;1.03722;0;0;1
-1.66501;-3.85733;0;0;1
-1.01831;-0.854954;1;0;0
0.373956;3.63518;0;1;0
4.19856;4.2296;0;0;1
-1.53654;-0.342999;1;0;0
-1.53047;-0.19163;1;0;0
2.37501;4.18455;0;0;1
-0.47782;0.870682;1;0;0
-2.75395;-4.67153;0;0;1
-0.475605;4.12749;0;0;1
-3.59143;-2.51774;0;0;1
-3.23613;0.77632;0;1;0
-0.0163221;-3.34487;0;1;0
-0.810745;-4.66121;0;0;1
4.14846;-1.88527;0;0;1
-1.37606;2.80496;0;1;0
0.805883;-2.22413;0;1;0
1.32264;-2.79903;0;1;0
-4.86906;-2.87319;0;0;1
1.63537;0.151737;1;0;0
-3.21964;4.75541;0;0;1
4.6107;-0.41011;0;0;1
-3.51337;0.573054;0;1;0
-0.853759;3.60632;0;1;0
-4.1465;0.350697;0;0;1
4.96874;-3.15537;0;0;1
0.0219498;-2.00404;0;1;0
0.95385;-1.90063;0;1;0
-4.32924;-1.02682;0;0;1
2.4996;-0.732111;0;1;0
-2.90094;2.99782;0;0;1
3.98054;-1.50613;0;0;1
-2.9486;-0.317682;0;1;0
-3.09312;1.24976;0;1;0
-4.6345;-1.22274;0;0;1
-0.279331;3.36565;0;1;0
0.648412;0.874536;1;0;0
-4.34291;-2.05955;0;0;1
2.75528;2.14059;0;1;0
-0.467112;0.276477;1;0;0
0.243903;0.344559;1;0;0
-0.592372;-0.18912;1;0;0
-0.992369;-0.0298805;1;0;0
0.596404;2.65356;0;1;0
-3.4476;-3.97019;0;0;1
-3.18072;-1.65637;0;1;0
3.61786;-4.24497;0;0;1
4.46115;2.53246;0;0;1
-1.26691;-2.27698;0;1;0
-2.29255;3.9743;0;0;1
1.44;0.265785;1;0;0
-0.912658;3.0075;0;1;0
-4.74614;4.78931;0;0;1
-3.43847;3.39789;0;0;1
2.15972;3.66994;0;0;1
1.58924;-0.920155;1;0;0
-4.72904;0.517226;0;0;1
-2.78028;-2.46111;0;1;0
-2.68925;-3.03887;0;0;1
1.71893;0.055079;1;0;0
-4.80289;0.95049;0;0;1
-3.95891;-1.60729;0;0;1
2.99916;0.694435;0;1;0
-3.21455;3.87461;0;0;1
1.52746;0.567216;1;0;0
-2.61817;2.20813;0;1;0
-4.00559;3.05315;0;0;1
-2.56828;4.88729;0;0;1
2.22267;1.03197;0;1;0
3.55696;3.0685;0;0;1
3.3022;4.62649;0;0;1
-1.02816;4.4441;0;0;1
1.68085;-3.58918;0;1;0
-2.95016;-0.936077;0;1;0
-2.06852;-1.7601;0;1;0
3.96336;-4.13075;0;0;1
-4.86998;1.33241;0;0;1
-4.14491;2.35905;0;0;1
-2.92114;3.48128;0;0;1
-4.73468;-3.77223;0;0;1
-3.18565;3.76444;0;0;1
0.830416;1.42926;1;0;0
-0.785755;2.03946;0;1;0
3.92672;4.10624;0;0;1
3.17444;1.24761;0;1;0
-1.58183;-1.64134;0;1;0
-2.40577;3.25107;0;0;1
-1.20308;-1.36941;1;0;0
0.902949;-4.65772;0;0;1
-2.31936;3.30655;0;0;1
1.24149;-1.54808;1;0;0
-0.905884;2.73835;0;1;0
0.520472;-1.37242;1;0;0
-0.638735;3.61068;0;1;0
-2.05534;-2.80489;0;1;0
4.48453;4.74547;0;0;1
2.63606;2.79759;0;1;0
-3.59887;-3.85762;0;0;1
3.68468;0.657766;0;1;0
-0.125688;4.85367;0;0;1
3.94552;-0.289345;0;1;0
2.99855;-3.17893;0;0;1
-0.747865;-0.152216;1;0;0
-4.77531;0.124577;0;0;1
-2.31323;2.41687;0;1;0
0.416342;1.98846;0;1;0
1.33478;-0.9745;1;0;0
-2.42112;-2.81977;0;1;0
-3.60644;1.45054;0;1;0
3.3493;-0.782961;0;1;0
4.84402;-3.67724;0;0;1
0.256902;4.00572;0;0;1
-3.28321;1.91222;0;1;0
-2.27693;1.83184;0;1;0
-4.81609;3.22584;0;0;1
4.14299;0.296617;0;0;1
-3.82249;3.15054;0;0;1
0.765164;-0.0190926;1;0;0
-2.25945;-4.32825;0;0;1
0.54178;-0.947519;1;0;0
1.5142;-0.025351;1;0;0
3.29742;2.20203;0;1;0
-2.93579;-3.93421;0;0;1
-4.89004;-3.59981;0;0;1
-3.63114;-2.36316;0;0;1
4.00019;-2.33502;0;0;1
3.7389;2.32185;0;0;1
0.974131;-2.49269;0;1;0
1.00517;1.33098;1;0;0
1.65037;-0.0572615;1;0;0
-3.24629;0.732944;0;1;0
4.14412;3.38107;0;0;1
-0.812295;-0.956185;1;0;0
-1.16861;2.70911;0;1;0
0.189177;-0.779639;1;0;0
-4.53034;-1.46129;0;0;1
-3.33717;4.58627;0;0;1
2.38034;-3.15629;0;1;0
-4.17201;-4.09663;0;0;1
1.03152;2.70986;0;1;0
-2.54651;-4.3175;0;0;1
-1.10704;3.37079;0;1;0
-2.11306;-0.628066;0;1;0
-1.44327;4.15514;0;0;1
2.19046;2.21533;0;1;0
-2.02878;1.10405;0;1;0
0.664046;4.49307;0;0;1
-0.239496;-1.03351;1;0;0
1.63671;4.54087;0;0;1
4.3683;-3.64999;0;0;1
2.32572;-0.162451;0;1;0
-2.8506;-2.30089;0;1;0
-4.68817;0.398428;0;0;1
-2.37736;-3.37986;0;0;1
0.950779;3.4153;0;1;0
-4.48574;3.46408;0;0;1
-0.0363379;4.55236;0;0;1
0.968428;-3.45328;0;1;0
-1.65756;1.23333;0;1;0
2.70912;-0.257627;0;1;0
-3.93402;-1.55616;0;0;1
-4.24862;-1.4846;0;0;1
2.28189;-0.872065;0;1;0
-0.0450869;2.04926;0;1;0
1.88402;0.982861;0;1;0
-0.651727;-0.403185;1;0;0
-2.53598;-4.24067;0;0;1
3.19102;-4.22235;0;0;1
2.99416;-4.97661;0;0;1
1.94696;4.67699;0;0;1
-2.27855;-4.94746;0;0;1
0.902307;-3.96906;0;0;1
-1.39026;-1.85403;0;1;0
-4.08418;3.0743;0;0;1
4.17314;4.62099;0;0;1
-3.63181;2.90014;0;0;1
4.50237;1.9056;0;0;1
-0.539942;0.213007;1;0;0
-3.14867;-4.13295;0;0;1
0.419009;4.58171;0;0;1
3.72946;2.58392;0;0;1
2.32225;1.38949;0;1;0
3.06561;2.59036;0;0;1
1.58783;2.24103;0;1;0
1.92277;1.37232;0;1;0
3.49196;4.80577;0;0;1
-2.50332;4.03364;0;0;1
-0.10575;1.46665;1;0;0
-2.78791;1.93175;0;1;0
4.87668;-4.48404;0;0;1
4.44059;1.69917;0;0;1
-4.60573;-4.55835;0;0;1
2.05575;0.882638;0;1;0
4.25248;4.99354;0;0;1
-3.19425;0.558066;0;1;0
0.679452;-0.267899;1;0;0
4.15488;-1.87145;0;0;1
-4.66054;-3.79477;0;0;1
1.9742;2.31024;0;1;0
-2.02651;-3.07401;0;1;0
4.24396;-3.84718;0;0;1
4.71058;-0.782373;0;0;1
4.44267;2.95342;0;0;1
-0.257858;2.45065;0;1;0
3.62043;-4.45117;0;0;1
3.44549;-0.448563;0;1;0
-1.809;0.224346;1;0;0
3.28916;1.44547;0;1;0
-4.62992;1.50167;0;0;1
0.962699;-1.35303;1;0;0
-2.69991;0.606771;0;1;0
-3.79433;-0.189381;0;1;0
-4.23047;3.84998;0;0;1
1.96289;0.302651;1;0;0
-1.60125;-0.589678;1;0;0
2.24767;-0.955145;0;1;0
-4.34644;0.724277;0;0;1
-1.8471;3.03977;0;1;0
0.394913;0.384015;1;0;0
2.90723;1.61655;0;1;0
-1.81247;2.37856;0;1;0
1.25891;0.201681;1;0;0
3.85978;-0.73183;0;1;0
1.15863;3.76665;0;1;0
-2.67041;-0.824939;0;1;0
-4.75599;-0.380571;0;0;1
3.70099;4.90341;0;0;1
-4.78731;-4.99762;0;0;1
3.74702;-3.14527;0;0;1
0.289371;-1.16036;1;0;0
4.39068;4.3259;0;0;1
2.98783;-4.2997;0;0;1
4.97934;-4.90515;0;0;1
-1.49288;-4.47316;0;0;1
2.67188;-4.11457;0;0;1
-0.980691;-4.62403;0;0;1
-0.201244;-0.202187;1;0;0
1.27505;0.807572;1;0;0
3.73677;-2.28313;0;0;1
4.84083;-1.01713;0;0;1
2.68273;-4.08301;0;0;1
-0.822332;-1.6363;1;0;0
-0.78643;0.225192;1;0;0
2.37582;2.32272;0;1;0
-2.61223;-4.96654;0;0;1
-3.89526;-0.326892;0;1;0
-1.45378;-2.02997;0;1;0
-2.12761;3.52822;0;0;1
-2.03692;2.15553;0;1;0
-2.66392;0.891085;0;1;0
-4.57907;-2.22734;0;0;1
-4.82126;4.10339;0;0;1
4.87722;-4.54899;0;0;1
-0.722269;-3.90532;0;1;0
-1.15673;-1.0837;1;0;0
1.79647;-3.75562;0;0;1
-2.81746;4.56416;0;0;1
4.49961;2.97989;0;0;1
2.86345;-2.41017;0;1;0
-4.10589;0.885542;0;0;1
-0.824192;4.82331;0;0;1
3.79118;3.84199;0;0;1
4.44732;1.00798;0;0;1
-0.325985;4.03724;0;0;1
1.13411;4.89185;0;0;1
-3.32966;2.43353;0;0;1
4.91169;-4.35014;0;0;1
-2.68328;-0.984198;0;1;0
4.42732;3.37826;0;0;1
1.49647;-2.69431;0;1;0
1.07737;3.30643;0;1;0
0.126885;-3.79661;0;1;0
-2.6933;-4.53055;0;0;1
-3.23472;-1.15909;0;1;0
-2.79514;-4.63268;0;0;1
-3.13562;4.5727;0;0;1
2.79584;3.26206;0;0;1
-1.49875;3.0077;0;1;0
-4.42157;1.29778;0;0;1
4.69103;-2.83676;0;0;1
3.83786;0.182604;0;1;0
4.27752;0.972741;0;0;1
4.94908;0.250315;0;0;1
-3.26105;-2.39767;0;0;1
-1.03758;0.152479;1;0;0
2.58239;-0.0881367;0;1;0
1.96021;4.96336;0;0;1
-3.46104;3.97436;0;0;1
3.15833;-0.366192;0;1;0
-2.75559;1.22937;0;1;0
-2.76182;2.47872;0;1;0
0.369744;-4.65135;0;0;1
0.929399;3.94921;0;0;1
0.800862;3.60127;0;1;0
-4.08513;-0.425679;0;0;1
3.77461;-1.0883;0;1;0
-2.344;-2.27041;0;1;0
-3.70485;-0.233232;0;1;0
3.88748;-4.55623;0;0;1
4.55651;3.52194;0;0;1
3.62128;-4.64578;0;0;1
3.09516;-1.70949;0;1;0
1.55242;4.3159;0;0;1
0.508574;2.35213;0;1;0
-4.13013;-2.18609;0;0;1
-0.915468;-2.47351;0;1;0
-1.27311;-4.94918;0;0;1
-2.40246;1.95714;0;1;0
2.2342;-4.51216;0;0;1
-0.0412426;0.326025;1;0;0
-4.18954;4.62122;0;0;1
-2.79817;-3.90531;0;0;1
1.83259;3.9448;0;0;1
-4.23869;4.91475;0;0;1
3.51207;-4.38483;0;0;1
-0.0485349;3.82906;0;1;0
-0.194134;0.16079;1;0;0
0.924078;4.06514;0;0;1
3.24681;0.713189;0;1;0
-1.52191;1.62112;0;1;0
1.78016;0.437789;1;0;0
0.65732;3.64493;0;1;0
-2.32972;2.3391;0;1;0
3.7863;0.212603;0;1;0
2.97426;3.68161;0;0;1
1.58452;-2.54714;0;1;0
3.50582;-3.42659;0;0;1
3.67294;-3.396;0;0;1
2.08363;-1.65991;0;1;0
3.37013;-2.6131;0;0;1
1.97471;4.3009;0;0;1
1.80141;-3.94166;0;0;1
1.18611;1.98991;0;1;0
2.52717;-3.10778;0;0;1
-3.41395;3.81637;0;0;1
3.80871;4.61315;0;0;1
3.71844;-0.3453;0;1;0
-4.70753;3.79071;0;0;1
3.25817;-4.94855;0;0;1
-3.7113;3.19947;0;0;1
-1.64881;-2.71375;0;1;0
2.43508;4.08701;0;0;1
-3.3924;-4.9888;0;0;1
3.17967;0.561817;0;1;0
3.32134;2.56636;0;0;1
0.0746775;-2.41312;0;1;0
-4.93614;-3.06867;0;0;1
-2.12962;-4.15902;0;0;1
1.16927;-1.73566;0;1;0
4.81186;0.598443;0;0;1
1.31814;-3.84156;0;0;1
-2.40196;-1.23305;0;1;0
1.34006;-4.90928;0;0;1
0.399854;3.18679;0;1;0
2.79845;-3.71551;0;0;1
-3.93019;-2.16657;0;0;1
2.61028;-4.81572;0;0;1
0.412665;-0.677592;1;0;0
4.62992;3.40121;0;0;1
-1.58128;-1.07849;1;0;0
1.32622;-3.20503;0;1;0
4.32028;2.53699;0;0;1
-3.9749;2.88807;0;0;1
4.37228;-3.26247;0;0;1
1.87886;2.70854;0;1;0
-4.32163;4.47298;0;0;1
-1.99036;-3.33622;0;1;0
2.08172;2.70984;0;1;0
-4.32649;2.08572;0;0;1
0.821705;-0.264261;1;0;0
-1.54117;-4.4208;0;0;1
1.20916;-4.25306;0;0;1
-4.54258;3.52415;0;0;1
3.71537;4.90148;0;0;1
4.73489;1.76052;0;0;1
4.68878;-0.540417;0;0;1
2.49652;1.47574;0;1;0
-3.69914;0.943959;0;1;0
2.58263;-1.16388;0;1;0
-4.75413;-4.34374;0;0;1
-4.77876;3.21513;0;0;1
-1.7639;-1.28166;0;1;0
-0.113568;3.18786;0;1;0
2.70407;-2.47491;0;1;0
1.83295;-4.98971;0;0;1
-0.540973;-3.41062;0;1;0
-2.26373;-0.314606;0;1;0
4.97124;4.44304;0;0;1
-0.738187;-3.97806;0;0;1
-0.48613;3.5421;0;1;0
-3.36376;0.270241;0;1;0
2.9481;3.25921;0;0;1
1.93682;-2.01626;0;1;0
-2.7923;3.39947;0;0;1
-4.17619;2.72823;0;0;1
1.80499;-2.69946;0;1;0
1.54511;-3.68665;0;1;0
-2.2674;3.68054;0;0;1
4.50864;4.63237;0;0;1
-3.48942;-4.68698;0;0;1
-0.676652;2.3127;0;1;0
4.43616;4.09525;0;0;1
-0.802727;3.5736;0;1;0
1.38526;4.6452;0;0;1
-1.02406;2.60094;0;1;0
-2.25785;-0.577012;0;1;0
4.83978;-1.88048;0;0;1
-0.90666;-1.79257;0;1;0
3.94099;2.24423;0;0;1
-2.70045;2.45837;0;1;0
-2.86895;-2.99641;0;0;1
-4.68866;3.68123;0;0;1
1.51667;2.14924;0;1;0
-1.31474;0.627503;1;0;0
3.64358;-0.284676;0;1;0
-0.267901;0.432328;1;0;0
4.68193;-3.40754;0;0;1
-3.14474;-2.96299;0;0;1
3.68623;-4.08836;0;0;1
2.76597;-3.46342;0;0;1
2.70922;-0.463064;0;1;0
3.44783;0.303544;0;1;0
2.61024;-4.82138;0;0;1
1.2622;2.96798;0;1;0
-3.68755;-2.05832;0;0;1
-4.67474;4.11836;0;0;1
4.20848;4.67511;0;0;1
1.1665;-3.14541;0;1;0
2.96537;-0.379027;0;1;0
-0.184776;-4.98768;0;0;1
-3.82692;0.983273;0;1;0
-3.74814;1.07306;0;1;0
1.85565;-2.5246;0;1;0
-0.696941;0.584126;1;0;0
-2.99475;-2.7446;0;0;1
-0.0840545;-3.39175;0;1;0
-4.35791;1.51519;0;0;1
0.819714;-1.74075;1;0;0
-2.31007;0.902639;0;1;0
2.97559;-0.667532;0;1;0
-1.89638;4.84351;0;0;1
-0.447798;-3.50419;0;1;0
-4.88379;-0.354014;0;0;1
-4.27553;1.80457;0;0;1
-1.07506;-1.04455;1;0;0
-0.200612;4.747;0;0;1
1.00021;2.21888;0;1;0
-2.08337;1.56984;0;1;0
1.94982;2.57059;0;1;0
3.60122;4.52649;0;0;1
2.79851;4.07819;0;0;1
-4.60381;2.24285;0;0;1
-0.194931;2.49162;0;1;0
-3.9507;-3.54078;0;0;1
-2.57955;-3.97208;0;0;1
4.86663;0.709045;0;0;1
-3.57504;-4.81632;0;0;1
-0.0111184;-0.176436;1;0;0
1.18156;-2.8965;0;1;0
2.02465;-1.53983;0;1;0
0.596487;2.75805;0;1;0
-4.90229;4.41238;0;0;1
-1.73539;-4.27584;0;0;1
0.177116;0.342422;1;0;0
-4.12134;3.82533;0;0;1
-1.49373;-4.17491;0;0;1
-4.66797;3.24514;0;0;1
-4.21421;-1.42199;0;0;1
-1.03077;-1.77905;0;1;0
-3.67284;4.77466;0;0;1
0.675408;-2.99141;0;1;0
1.89465;1.93194;0;1;0
3.00587;3.21441;0;0;1
-2.9985;-4.58816;0;0;1
-3.32517;1.70385;0;1;0
-3.95432;4.5155;0;0;1
1.3643;-3.7578;0;1;0
2.06476;3.96221;0;0;1
-4.68414;0.947766;0;0;1
4.36212;1.16605;0;0;1
-4.48029;1.12944;0;0;1
0.412964;-2.01164;0;1;0
2.0906;4.35202;0;0;1
3.70969;4.4735;0;0;1
2.14087;1.25305;0;1;0
3.01728;2.83423;0;0;1
-1.6055;1.12258;1;0;0
3.14825;-0.156015;0;1;0
-4.19885;1.6082;0;0;1
3.94817;0.530015;0;1;0
0.475924;0.974759;1;0;0
3.17298;2.83833;0;0;1
-0.476817;-0.190962;1;0;0
1.43578;-4.59246;0;0;1
0.264027;-3.36001;0;1;0
2.3159;-0.613928;0;1;0
-4.1837;2.24827;0;0;1
-4.39648;0.932786;0;0;1
-2.52897;1.50294;0;1;0
-3.40455;-0.207211;0;1;0
3.71784;1.15742;0;1;0
-2.80786;-1.70983;0;1;0
4.75865;-0.298174;0;0;1
-1.63104;2.44279;0;1;0
-3.17882;3.71833;0;0;1
2.89699;-0.663447;0;1;0
1.58708;-4.56338;0;0;1
-0.018043;-3.38327;0;1;0
0.553636;-4.79139;0;0;1
2.19202;1.53263;0;1;0
-2.71545;-1.67685;0;1;0
4.96334;0.424786;0;0;1
4.74793;-0.0672317;0;0;1
1.50326;-4.18474;0;0;1
-3.00458;-0.967386;0;1;0
1.80228;-2.79439;0;1;0
-4.27802;-0.816002;0;0;1
-4.69347;-2.96422;0;0;1
-2.42317;3.40452;0;0;1
-0.37377;-3.25807;0;1;0
3.68272;4.60781;0;0;1
2.27169;-0.840927;0;1;0
2.42707;3.46245;0;0;1
-0.745067;1.28765;1;0;0
-1.54065;2.3535;0;1;0
-1.28961;2.67724;0;1;0
4.8765;0.048449;0;0;1
-4.59891;0.433005;0;0;1
3.67031;0.139959;0;1;0
0.786754;0.880584;1;0;0
-0.613846;-4.70606;0;0;1
2.25258;-1.04485;0;1;0
-0.13331;1.06189;1;0;0
3.73423;0.977235;0;1;0
4.00702;2.92956;0;0;1
-0.782791;1.55009;1;0;0
-2.23172;4.92133;0;0;1
0.923503;-2.16145;0;1;0
4.12363;-1.40849;0;0;1
-2.89338;-1.16153;0;1;0
1.22967;-0.341872;1;0;0
1.3156;3.35998;0;1;0
2.33113;-2.64208;0;1;0
-3.68432;2.76;0;0;1
2.15825;-0.946898;0;1;0
4.09033;1.01855;0;0;1
-3.20317;1.32541;0;1;0
-2.62457;-1.27151;0;1;0
4.71395;0.126152;0;0;1
-3.19023;-0.869689;0;1;0
3.54385;-4.30867;0;0;1
-0.0772214;-0.628346;1;0;0
-2.52769;-4.02607;0;0;1
3.7075;-0.949792;0;1;0
-0.546947;0.929184;1;0;0
0.148173;0.794149;1;0;0
-1.40767;1.62621;0;1;0
0.929509;-4.04738;0;0;1
-3.36476;1.52123;0;1;0
-1.08918;-1.87852;0;1;0
4.69412;-1.00954;0;0;1
-2.41867;3.57986;0;0;1
1.56737;-4.9097;0;0;1
-1.7481;0.884127;1;0;0
2.73473;0.98714;0;1;0
-3.69126;-1.0334;0;1;0
4.69821;-2.62972;0;0;1
-0.462105;-2.65326;0;1;0
-2.6395;3.8371;0;0;1
-4.26503;-0.579756;0;0;1
-3.30242;-1.69111;0;1;0
0.19774;-0.512224;1;0;0
-1.62997;1.6939;0;1;0
3.28883;-3.54243;0;0;1
-0.691125;-0.505661;1;0;0
-2.51286;0.878844;0;1;0
1.17145;4.48583;0;0;1
2.06777;-2.47472;0;1;0
-3.32958;-1.40749;0;1;0
-3.32381;-1.20641;0;1;0
-4.63329;1.05538;0;0;1
2.36402;-1.43268;0;1;0
1.63805;0.335119;1;0;0
-0.253691;2.8179;0;1;0
3.4417;2.05386;0;0;1
3.0567;-0.536314;0;1;0
0.853544;3.64216;0;1;0
3.68271;0.581403;0;1;0
-2.94159;0.399058;0;1;0
-3.8808;-4.65812;0;0;1
-2.3025;4.86693;0;0;1
-4.42913;-3.77029;0;0;1
0.311695;-2.68869;0;1;0
4.36606;-4.48303;0;0;1
-4.60656;1.40003;0;0;1
-3.7789;-2.75299;0;0;1
-0.47801;-3.1999;0;1;0
4.33875;-4.11444;0;0;1
-1.83844;-3.96691;0;0;1
0.0723481;0.846707;1;0;0
-4.58427;1.88208;0;0;1
-3.51657;-1.02621;0;1;0
4.8663;-0.201029;0;0;1
4.65119;1.85968;0;0;1
-4.9506;-4.8262;0;0;1
4.51812;-1.76869;0;0;1
1.3912;4.73098;0;0;1
3.67918;0.801122;0;1;0
-0.452601;-2.45775;0;1;0
0.15596;0.2173;1;0;0
-0.111534;-1.57347;1;0;0
1.66864;0.32245;1;0;0
-3.60349;-3.74258;0;0;1
-4.70026;-3.67285;0;0;1
-1.9207;-3.56458;0;0;1
2.04681;4.3982;0;0;1
-2.98147;2.32899;0;1;0
1.73432;-3.37618;0;1;0
4.69912;-3.11651;0;0;1
-4.06099;2.30829;0;0;1
1.72602;-3.43836;0;1;0
-0.562498;-2.65439;0;1;0
3.68142;4.63347;0;0;1
-3.2285;-2.44693;0;0;1
1.92626;1.61632;0;1;0
3.38115;4.78631;0;0;1
4.44614;-1.25703;0;0;1
1.83248;-4.82484;0;0;1
-0.0282521;-2.55853;0;1;0
1.17847;3.30877;0;1;0
3.68905;3.64609;0;0;1
0.706098;2.68519;0;1;0
-4.69613;-3.8689;0;0;1
4.30949;2.9551;0;0;1
1.89527;4.18678;0;0;1
1.76513;1.0061;0;1;0
-2.84325;4.40875;0;0;1
1.58885;3.26839;0;1;0
-1.06136;1.66971;1;0;0
1.51233;0.771852;1;0;0
-3.93407;-1.51426;0;0;1
1.57845;-3.40713;0;1;0
4.99414;1.04954;0;0;1
-4.51788;-1.81888;0;0;1
4.77174;3.66439;0;0;1
-0.930921;4.93337;0;0;1
3.70753;2.52428;0;0;1
2.82385;-4.09518;0;0;1
0.670162;-2.11314;0;1;0
2.38449;-3.9089;0;0;1
3.78516;1.50512;0;0;1
-0.958597;2.65191;0;1;0
-1.72967;4.25675;0;0;1
1.67593;-0.618277;1;0;0
3.07846;4.01376;0;0;1
2.62285;3.77891;0;0;1
2.97814;-1.82804;0;1;0
-0.644167;3.68901;0;1;0
3.17834;-1.24328;0;1;0
-3.79791;-2.03131;0;0;1
0.444891;1.49075;1;0;0
-4.94241;-1.71619;0;0;1
-1.75414;1.30209;0;1;0
-1.33538;1.09832;1;0;0
-1.03827;0.634389;1;0;0
1.95467;-1.1958;0;1;0
-1.11442;0.484997;1;0;0
-0.513063;0.964855;1;0;0
-2.62456;0.456869;0;1;0
-1.26748;-0.555806;1;0;0
-2.7273;-4.85333;0;0;1
-4.26804;0.870617;0;0;1
1.03449;-3.31556;0;1;0
1.68213;1.42576;0;1;0
1.1949;2.59344;0;1;0
-0.36506;0.00445318;1;0;0
-1.20214;0.423636;1;0;0
3.63334;4.51479;0;0;1
0.190818;3.47167;0;1;0
-0.208181;4.14237;0;0;1
-4.74358;3.13766;0;0;1
-1.58752;-3.91082;0;0;1
-1.19804;-3.51008;0;1;0
-1.01177;0.266238;1;0;0
0.801723;-2.5393;0;1;0
0.336025;-0.233045;1;0;0
1.07905;-1.05635;1;0;0
2.64883;0.494142;0;1;0
3.12986;2.46876;0;1;0
2.18123;2.15491;0;1;0
4.55524;0.212341;0;0;1
-4.81767;3.22393;0;0;1
-3.04222;-0.691379;0;1;0
-4.92437;3.96714;0;0;1
1.47475;-4.2872;0;0;1
3.9803;4.5466;0;0;1
-2.56518;1.54693;0;1;0
4.27035;-1.19925;0;0;1
-4.39733;-3.02846;0;0;1
4.34436;-0.208168;0;0;1
-1.48377;-3.05442;0;1;0
-3.98579;-3.33668;0;0;1
-0.141283;1.17352;1;0;0
-2.43223;0.230847;0;1;0
-2.15127;1.70096;0;1;0
-1.9271;4.29606;0;0;1
3.03026;0.322602;0;1;0
0.391613;0.809321;1;0;0
-1.88692;-4.10374;0;0;1
1.10334;2.17636;0;1;0
2.16151;-1.00095;0;1;0
-2.27376;4.76725;0;0;1
-0.864509;3.23174;0;1;0
-3.78114;0.22481;0;1;0
-3.18851;-3.76777;0;0;1
1.81118;3.59416;0;0;1
-3.18562;2.99781;0;0;1
0.251634;-3.15415;0;1;0
2.09046;-2.04722;0;1;0
-3.93123;2.93407;0;0;1
0.673122;-3.14772;0;1;0
-2.43437;4.17752;0;0;1
4.62927;-0.754725;0;0;1
-0.164543;-4.12961;0;0;1
3.05993;3.15749;0;0;1
0.502266;-1.2649;1;0;0
-4.56587;0.264992;0;0;1
1.33151;-3.87696;0;0;1
4.51403;-4.97416;0;0;1
1.01612;1.37985;1;0;0
3.19189;0.151752;0;1;0
3.84206;0.935386;0;1;0
-2.7192;2.93744;0;0;1
-2.87955;1.46606;0;1;0
1.10981;-3.25227;0;1;0
-0.889715;-1.39227;1;0;0
3.39861;4.05891;0;0;1
4.00023;2.69945;0;0;1
-1.46579;0.56637;1;0;0
-2.63129;-2.44355;0;1;0
2.80525;-1.97939;0;1;0
-2.25194;2.31958;0;1;0
3.22614;3.51174;0;0;1
-0.762618;1.71425;1;0;0
1.6755;3.0953;0;1;0
-4.04465;2.66656;0;0;1
1.23859;-3.50296;0;1;0
-0.482323;-0.760552;1;0;0
0.866085;-3.47016;0;1;0
-3.31986;-2.64764;0;0;1
2.36874;3.6926;0;0;1
3.62797;-0.27108;0;1;0
-2.8326;0.353581;0;1;0
-4.04285;-3.21554;0;0;1
-4.76361;-1.87728;0;0;1
1.41972;-2.69754;0;1;0
1.07094;-2.93814;0;1;0
0.466974;1.37961;1;0;0
-2.68053;-2.43116;0;1;0
-1.09094;1.32015;1;0;0
0.944763;-4.41545;0;0;1
-0.0323315;-3.58226;0;1;0
4.87786;-2.2546;0;0;1
-3.6356;0.970469;0;1;0
1.95145;1.75841;0;1;0
-0.956812;-0.57283;1;0;0
-0.718004;-0.542091;1;0;0
2.17598;2.24517;0;1;0
1.92436;-4.84179;0;0;1
4.91256;-1.5891;0;0;1
-3.71606;3.18707;0;0;1
-3.9589;1.03219;0;0;1
2.24339;-1.62773;0;1;0
0.783869;4.05525;0;0;1
-2.25839;2.72623;0;1;0
-4.20581;-2.35105;0;0;1
-4.14342;1.4529;0;0;1
3.94191;0.957508;0;0;1
-3.08133;-0.988121;0;1;0
-1.76628;-1.33044;0;1;0
-2.73344;-1.5644;0;1;0
-1.45004;1.17156;1;0;0
-4.30576;-0.575901;0;0;1
0.190598;3.31863;0;1;0
-4.32387;1.69603;0;0;1
3.00356;-4.30068;0;0;1
-2.66288;1.40168;0;1;0
0.400119;-2.28853;0;1;0
3.80079;0.92812;0;1;0
1.50877;1.80132;0;1;0
0.329578;-2.69171;0;1;0
-1.75666;-0.431414;1;0;0
-1.66998;-3.09675;0;1;0
1.69487;-4.47661;0;0;1
4.94139;-1.21524;0;0;1
1.61839;-1.37056;0;1;0
0.577834;4.9548;0;0;1
2.3065;-0.536476;0;1;0
-0.347944;-1.6643;1;0;0
-4.39858;0.80475;0;0;1
0.622968;-4.11233;0;0;1
4.57625;4.61666;0;0;1
-3.24697;1.3496;0;1;0
1.90005;2.54838;0;1;0
-2.99066;-3.29522;0;0;1
0.358277;-0.905221;1;0;0
-4.03324;-0.773109;0;0;1
-0.496291;3.21806;0;1;0
2.56163;-4.98763;0;0;1
-1.52428;-1.99147;0;1;0
1.64912;4.81236;0;0;1
2.9545;-0.251135;0;1;0
4.27178;-1.17474;0;0;1
-2.65358;-3.80171;0;0;1
-1.00684;4.74165;0;0;1
-3.47584;-4.79974;0;0;1
4.92484;2.3718;0;0;1
4.27001;2.686;0;0;1
0.399571;-2.56343;0;1;0
3.42033;1.71558;0;1;0
0.20958;-4.07071;0;0;1
