Input;Target
4.05;0.790821
4.06;0.796179
4.07;0.801549
4.08;0.80693
4.09;0.81232
4.1;0.817717
4.11;0.823119
4.12;0.828526
4.13;0.833935
4.14;0.839344
4.15;0.844753
4.16;0.850159
4.17;0.85556
4.18;0.860955
4.19;0.866343
4.2;0.871722
4.21;0.87709
4.22;0.882445
4.23;0.887785
4.24;0.89311
4.25;0.898418
4.26;0.903705
4.27;0.908973
4.28;0.914217
4.29;0.919438
4.3;0.924632
4.31;0.929799
4.32;0.934938
4.33;0.940045
4.34;0.94512
4.35;0.950161
4.36;0.955167
4.37;0.960135
4.38;0.965065
4.39;0.969954
4.4;0.974802
4.41;0.979606
4.42;0.984365
4.43;0.989076
4.44;0.993741
4.45;0.998355
4.46;1.00292
4.47;1.00743
4.48;1.01188
4.49;1.01629
4.5;1.02063
4.51;1.02491
4.52;1.02914
4.53;1.0333
4.54;1.0374
4.55;1.04143
4.56;1.0454
4.57;1.0493
4.58;1.05314
4.59;1.0569
4.6;1.06059
4.61;1.06421
4.62;1.06775
4.63;1.07122
4.64;1.07462
4.65;1.07793
4.66;1.08116
4.67;1.08432
4.68;1.08739
4.69;1.09038
4.7;1.09329
4.71;1.09611
4.72;1.09884
4.73;1.10149
4.74;1.10404
4.75;1.10651
4.76;1.10889
4.77;1.11117
4.78;1.11336
4.79;1.11546
4.8;1.11746
4.81;1.11936
4.82;1.12117
4.83;1.12288
4.84;1.12449
4.85;1.126
4.86;1.12741
4.87;1.12872
4.88;1.12993
4.89;1.13103
4.9;1.13203
4.91;1.13292
4.92;1.13371
4.93;1.13439
4.94;1.13496
4.95;1.13543
4.96;1.13578
4.97;1.13603
4.98;1.13617
4.99;1.1362
5;1.13612
5.01;1.13592
5.02;1.13561
5.03;1.13519
5.04;1.13466
5.05;1.13402
5.06;1.13326
5.07;1.13238
5.08;1.13139
5.09;1.13029
5.1;1.12907
5.11;1.12774
5.12;1.12628
5.13;1.12472
5.14;1.12303
5.15;1.12123
5.16;1.11932
5.17;1.11728
5.18;1.11513
5.19;1.11286
5.2;1.11048
5.21;1.10797
5.22;1.10535
5.23;1.10262
5.24;1.09976
5.25;1.09679
5.26;1.0937
5.27;1.09049
5.28;1.08717
5.29;1.08373
5.3;1.08017
5.31;1.07649
5.32;1.0727
5.33;1.0688
5.34;1.06478
5.35;1.06064
5.36;1.05638
5.37;1.05202
5.38;1.04754
5.39;1.04294
5.4;1.03823
5.41;1.03341
5.42;1.02847
5.43;1.02343
5.44;1.01827
5.45;1.013
5.46;1.00762
5.47;1.00213
5.48;0.996528
5.49;0.99082
5.5;0.985004
5.51;0.979081
5.52;0.973051
5.53;0.966916
5.54;0.960675
5.55;0.954331
5.56;0.947883
5.57;0.941332
5.58;0.93468
5.59;0.927927
5.6;0.921074
5.61;0.914121
5.62;0.907071
5.63;0.899924
5.64;0.892681
5.65;0.885342
5.66;0.877909
5.67;0.870383
5.68;0.862766
5.69;0.855057
5.7;0.847259
5.71;0.839372
5.72;0.831398
5.73;0.823337
5.74;0.81519
5.75;0.80696
5.76;0.798648
5.77;0.790254
5.78;0.78178
5.79;0.773226
5.8;0.764596
5.81;0.755889
5.82;0.747106
5.83;0.73825
5.84;0.729323
5.85;0.720324
5.86;0.711255
5.87;0.702118
5.88;0.692915
5.89;0.683647
5.9;0.674315
5.91;0.66492
5.92;0.655464
5.93;0.64595
5.94;0.636377
5.95;0.626748
5.96;0.617064
5.97;0.607328
5.98;0.59754
5.99;0.587701
6;0.577813
6.01;0.567879
6.02;0.5579
6.03;0.547878
6.04;0.537813
6.05;0.527707
6.06;0.517562
6.07;0.507381
6.08;0.497163
6.09;0.486912
6.1;0.476629
6.11;0.466317
6.12;0.455974
6.13;0.445605
6.14;0.435209
6.15;0.424791
6.16;0.41435
6.17;0.403889
6.18;0.393409
6.19;0.382913
6.2;0.372403
6.21;0.361878
6.22;0.351341
6.23;0.340795
6.24;0.33024
6.25;0.319679
6.26;0.309114
6.27;0.298545
6.28;0.287977
6.29;0.277408
6.3;0.266842
6.31;0.256279
6.32;0.245722
6.33;0.235172
6.34;0.224632
6.35;0.214103
6.36;0.203589
6.37;0.193088
6.38;0.182602
6.39;0.172135
6.4;0.161687
6.41;0.151261
6.42;0.140858
6.43;0.13048
6.44;0.120128
6.45;0.109807
6.46;0.0995139
6.47;0.0892523
6.48;0.0790241
6.49;0.068831
6.5;0.0586746
6.51;0.0485566
6.52;0.0384787
6.53;0.0284443
6.54;0.0184514
6.55;0.00850341
6.56;-0.00139803
6.57;-0.0112512
6.58;-0.0210547
6.59;-0.0308068
6.6;-0.0405059
6.61;-0.0501486
6.62;-0.0597372
6.63;-0.0692681
6.64;-0.0787399
6.65;-0.0881511
6.66;-0.0975
6.67;-0.106785
6.68;-0.116006
6.69;-0.125159
6.7;-0.134243
6.71;-0.143259
6.72;-0.152204
6.73;-0.161077
6.74;-0.169876
6.75;-0.1786
6.76;-0.187248
6.77;-0.195818
6.78;-0.204307
6.79;-0.212718
6.8;-0.221047
6.81;-0.229292
6.82;-0.237454
6.83;-0.24553
6.84;-0.25352
6.85;-0.261421
6.86;-0.269232
6.87;-0.276955
6.88;-0.284586
6.89;-0.292124
6.9;-0.299569
6.91;-0.306919
6.92;-0.314174
6.93;-0.321332
6.94;-0.328392
6.95;-0.335352
6.96;-0.342213
6.97;-0.348974
6.98;-0.355633
6.99;-0.362189
7;-0.368643
7.01;-0.374991
7.02;-0.381235
7.03;-0.387371
7.04;-0.393402
7.05;-0.399325
7.06;-0.40514
7.07;-0.410845
7.08;-0.416441
7.09;-0.421927
7.1;-0.427301
7.11;-0.432562
7.12;-0.437712
7.13;-0.44275
7.14;-0.447673
7.15;-0.452482
7.16;-0.457177
7.17;-0.461757
7.18;-0.466221
7.19;-0.470569
7.2;-0.4748
7.21;-0.478915
7.22;-0.482913
7.23;-0.486793
7.24;-0.490555
7.25;-0.494199
7.26;-0.497725
7.27;-0.501132
7.28;-0.504419
7.29;-0.507588
7.3;-0.510638
7.31;-0.513568
7.32;-0.516379
7.33;-0.51907
7.34;-0.521642
7.35;-0.524093
7.36;-0.526425
7.37;-0.528637
7.38;-0.53073
7.39;-0.532703
7.4;-0.534557
7.41;-0.536291
7.42;-0.537906
7.43;-0.539401
7.44;-0.540778
7.45;-0.542036
7.46;-0.543175
7.47;-0.544197
7.48;-0.5451
7.49;-0.545886
7.5;-0.546555
7.51;-0.547106
7.52;-0.547541
7.53;-0.54786
7.54;-0.548063
7.55;-0.548151
7.56;-0.548125
7.57;-0.547984
7.58;-0.547729
7.59;-0.547362
7.6;-0.546881
7.61;-0.546289
7.62;-0.545586
7.63;-0.544771
7.64;-0.543847
7.65;-0.542814
7.66;-0.541672
7.67;-0.540422
7.68;-0.539065
7.69;-0.537602
7.7;-0.536033
7.71;-0.53436
7.72;-0.532583
7.73;-0.530703
7.74;-0.52872
7.75;-0.526637
7.76;-0.524454
7.77;-0.522171
7.78;-0.519791
7.79;-0.517313
7.8;-0.514739
7.81;-0.51207
7.82;-0.509306
7.83;-0.50645
7.84;-0.503501
7.85;-0.500462
7.86;-0.497334
7.87;-0.494117
7.88;-0.490812
7.89;-0.487421
7.9;-0.483945
7.91;-0.480385
7.92;-0.476743
7.93;-0.47302
7.94;-0.469217
7.95;-0.465335
7.96;-0.461376
7.97;-0.45734
7.98;-0.45323
7.99;-0.449047
8;-0.444791
8.01;-0.440465
8.02;-0.43607
8.03;-0.431607
8.04;-0.427078
8.05;-0.422483
8.06;-0.417825
8.07;-0.413104
8.08;-0.408323
8.09;-0.403483
8.1;-0.398586
8.11;-0.393633
8.12;-0.388624
8.13;-0.383563
8.14;-0.378449
8.15;-0.373286
8.16;-0.368075
8.17;-0.362816
8.18;-0.357512
8.19;-0.352164
8.2;-0.346775
8.21;-0.341344
8.22;-0.335875
8.23;-0.330368
8.24;-0.324825
8.25;-0.319248
8.26;-0.313638
8.27;-0.307997
8.28;-0.302329
8.29;-0.296631
8.3;-0.290907
8.31;-0.285159
8.32;-0.279389
8.33;-0.273597
8.34;-0.267785
8.35;-0.261956
8.36;-0.256112
8.37;-0.250252
8.38;-0.24438
8.39;-0.238496
8.4;-0.232603
8.41;-0.226701
8.42;-0.220794
8.43;-0.214882
8.44;-0.208967
8.45;-0.203053
8.46;-0.197137
8.47;-0.191223
8.48;-0.185314
8.49;-0.179409
8.5;-0.173512
8.51;-0.167623
8.52;-0.161744
8.53;-0.155878
8.54;-0.150025
8.55;-0.144187
8.56;-0.138366
8.57;-0.132563
8.58;-0.12678
8.59;-0.121018
8.6;-0.115279
8.61;-0.109567
8.62;-0.103879
8.63;-0.0982192
8.64;-0.0925887
8.65;-0.0869891
8.66;-0.081422
8.67;-0.0758887
8.68;-0.070391
8.69;-0.0649302
8.7;-0.0595088
8.71;-0.0541264
8.72;-0.0487853
8.73;-0.0434871
8.74;-0.0382331
8.75;-0.0330249
8.76;-0.0278639
8.77;-0.0227513
8.78;-0.0176897
8.79;-0.0126784
8.8;-0.00771978
8.81;-0.00281519
8.82;0.00203402
8.83;0.00682656
8.84;0.0115611
8.85;0.0162364
8.86;0.0208503
8.87;0.0254032
8.88;0.0298931
8.89;0.0343188
8.9;0.0386789
8.91;0.0429724
8.92;0.0471981
8.93;0.0513548
8.94;0.0554405
8.95;0.0594559
8.96;0.0633988
8.97;0.0672684
8.98;0.0710635
8.99;0.074783
9;0.078426
9.01;0.0819915
9.02;0.0854784
9.03;0.0888852
9.04;0.0922122
9.05;0.0954579
9.06;0.0986213
9.07;0.101702
9.08;0.104698
9.09;0.107609
9.1;0.110435
9.11;0.113174
9.12;0.115826
9.13;0.118391
9.14;0.120866
9.15;0.123252
9.16;0.125549
9.17;0.127754
9.18;0.129868
9.19;0.13189
9.2;0.13382
9.21;0.135656
9.22;0.137399
9.23;0.139048
9.24;0.140602
9.25;0.14206
9.26;0.143424
9.27;0.144691
9.28;0.145862
9.29;0.146936
9.3;0.147913
9.31;0.148793
9.32;0.149574
9.33;0.150258
9.34;0.150844
9.35;0.151331
9.36;0.151719
9.37;0.152009
9.38;0.1522
9.39;0.152291
9.4;0.152283
9.41;0.152176
9.42;0.15197
9.43;0.151664
9.44;0.151258
9.45;0.150754
9.46;0.15015
9.47;0.149447
9.48;0.148644
9.49;0.147743
9.5;0.146743
9.51;0.145644
9.52;0.144446
9.53;0.143151
9.54;0.141757
9.55;0.140266
9.56;0.138677
9.57;0.136991
9.58;0.135208
9.59;0.133329
9.6;0.131353
9.61;0.129283
9.62;0.127117
9.63;0.124856
9.64;0.122501
9.65;0.120053
9.66;0.117511
9.67;0.114877
9.68;0.11215
9.69;0.109333
9.7;0.106425
9.71;0.103426
9.72;0.100339
9.73;0.0971619
9.74;0.0938973
9.75;0.0905454
9.76;0.0871071
9.77;0.083583
9.78;0.0799748
9.79;0.0762819
9.8;0.0725058
9.81;0.0686474
9.82;0.0647076
9.83;0.0606873
9.84;0.0565875
9.85;0.052409
9.86;0.0481538
9.87;0.0438212
9.88;0.039413
9.89;0.0349302
9.9;0.030374
9.91;0.0257453
9.92;0.0210453
9.93;0.0162752
9.94;0.0114369
9.95;0.00652973
9.96;0.00155587
9.97;-0.00348352
9.98;-0.00858729
9.99;-0.0137542
